Request:0:	Time:0 From:(68,68) To(75,0)
Request0:	Taxi0 Position:(66,70) Status:2 Credit:3
Taxi0:	Get Request0 Position:(66,70) Time:7521
Taxi0:	Position:(67,69) Time:9395
Taxi0:	Position:(68,69) Time:9895
Taxi0:	Position:(69,69) Time:10395
Taxi0:	Position:(69,68) Time:10895
Taxi0:	Position:(68,68) Time:11395
Taxi0:	Reached SRC point. Request0 Position:(68,68) Time:11395
Taxi0:	Position:(69,68) Time:12895
Taxi0:	Position:(69,69) Time:13395
Taxi0:	Position:(70,69) Time:13895
Taxi0:	Position:(71,69) Time:14405
Taxi0:	Position:(71,70) Time:14905
Taxi0:	Position:(72,70) Time:15405
Taxi0:	Position:(73,70) Time:15905
Taxi0:	Position:(74,70) Time:16579
Taxi0:	Position:(75,70) Time:17079
Taxi0:	Position:(76,70) Time:18029
Taxi0:	Position:(76,69) Time:18529
Taxi0:	Position:(76,68) Time:19029
Taxi0:	Position:(77,68) Time:19529
Taxi0:	Position:(78,68) Time:20029
Taxi0:	Position:(78,67) Time:20529
Taxi0:	Position:(79,67) Time:21642
Taxi0:	Position:(79,66) Time:22142
Taxi0:	Position:(79,65) Time:23097
Taxi0:	Position:(79,64) Time:23597
Taxi0:	Position:(79,63) Time:24097
Taxi0:	Position:(79,62) Time:24597
Taxi0:	Position:(79,61) Time:25097
Taxi0:	Position:(79,60) Time:25597
Taxi0:	Position:(79,59) Time:26097
Taxi0:	Position:(79,58) Time:26597
Taxi0:	Position:(79,57) Time:27428
Taxi0:	Position:(79,56) Time:27928
Taxi0:	Position:(79,55) Time:28428
Taxi0:	Position:(79,54) Time:28928
Taxi0:	Position:(79,53) Time:29428
Taxi0:	Position:(79,52) Time:29928
Taxi0:	Position:(79,51) Time:30428
Taxi0:	Position:(79,50) Time:30928
Taxi0:	Position:(79,49) Time:31711
Taxi0:	Position:(79,48) Time:32211
Taxi0:	Position:(79,47) Time:32711
Taxi0:	Position:(79,46) Time:33212
Taxi0:	Position:(79,45) Time:33712
Taxi0:	Position:(79,44) Time:34557
Taxi0:	Position:(79,43) Time:35057
Taxi0:	Position:(79,42) Time:35557
Taxi0:	Position:(79,41) Time:36057
Taxi0:	Position:(79,40) Time:36689
Taxi0:	Position:(79,39) Time:37189
Taxi0:	Position:(79,38) Time:37689
Taxi0:	Position:(79,37) Time:38822
Taxi0:	Position:(79,36) Time:39322
Taxi0:	Position:(79,35) Time:39822
Taxi0:	Position:(79,34) Time:40322
Taxi0:	Position:(79,33) Time:40822
Taxi0:	Position:(79,32) Time:41322
Taxi0:	Position:(79,31) Time:41822
Taxi0:	Position:(79,30) Time:42383
Taxi0:	Position:(79,29) Time:42883
Taxi0:	Position:(79,28) Time:43383
Taxi0:	Position:(79,27) Time:43883
Taxi0:	Position:(79,26) Time:44383
Taxi0:	Position:(79,25) Time:44883
Taxi0:	Position:(79,24) Time:45383
Taxi0:	Position:(79,23) Time:45883
Taxi0:	Position:(79,22) Time:46383
Taxi0:	Position:(79,21) Time:46883
Taxi0:	Position:(79,20) Time:47383
Taxi0:	Position:(79,19) Time:47883
Taxi0:	Position:(79,18) Time:48383
Taxi0:	Position:(79,17) Time:48883
Taxi0:	Position:(79,16) Time:49383
Taxi0:	Position:(79,15) Time:50215
Taxi0:	Position:(79,14) Time:50715
Taxi0:	Position:(79,13) Time:51215
Taxi0:	Position:(79,12) Time:51715
Taxi0:	Position:(79,11) Time:52215
Taxi0:	Position:(79,10) Time:52715
Taxi0:	Position:(79,9) Time:53215
Taxi0:	Position:(79,8) Time:53715
Taxi0:	Position:(79,7) Time:54215
Taxi0:	Position:(79,6) Time:54715
Taxi0:	Position:(79,5) Time:55215
